,0,1,2,3,4,5,6,7,8,9
0,-1.7625753481830018,-1.1202015044770224,0.06131520245828102,0.7664528640048035,1.714228227407617,-0.22446796815581402,-0.453565962951005,0.29753735773236883,-0.4077128832898107,0.0897796447204599
1,-4.745700941961428,2.3537523467431876,0.404271394602188,-1.5985825997622556,3.1186784976730277,-0.24588093184184326,0.6095208672860915,-0.35066069646130665,-0.003456293280710984,-0.06674795162244372
2,4.831690394036622,1.9622402385918443,0.8983734535376747,0.3867750231339701,-0.033467494778048175,-1.2936310646011306,0.6010750530116935,0.13999896550107338,0.02459939798224598,-0.2517147638159924
3,2.545331598509887,1.7918038483076724,1.3617040758823509,1.3411765722724094,0.16980778205143005,-0.5215270995850291,-1.0579676939080782,0.9772440446881491,0.6698143432209858,-0.007033275087140589
4,2.157563825347616,-3.771623006188442,-0.11538592810939796,-1.1149461545017887,0.4471805417119739,-0.13056886984494728,-0.10642504252392847,-0.8549483086289902,0.3313684087462038,-0.3376051032337252
5,-0.6914183992785506,1.1097743723918612,1.3009533188875513,-0.4592734130796222,-0.7939482599698364,1.103599601296324,0.12518431271495978,0.1865575084559043,-0.39814520747150456,0.38365063476598826
6,-0.4802227044450972,0.5900455471989373,0.3793423668361445,-1.255995963663353,0.6687642930559771,1.392404570143511,-0.951068038373855,0.628402992886084,0.3971953507436856,0.3338717015156809
7,-0.49637456416569536,-2.2589587229306556,-0.14287620963410622,1.4735589246172702,-0.8918657927404243,-0.6518595614522759,-0.09645720740084734,0.37653067007746027,-0.004706489132590678,-0.18507393170557032
8,2.571955697942674,-0.22498285318795863,-0.46520928720116733,-1.0604979887863812,0.5209034688227094,0.047155879675036594,-0.8134208461947388,-0.50333106331536,0.2754066290049824,-0.7196048076149888
9,-1.2389064266938818,-0.5584578053618254,-1.1591681120377995,0.6983332995639177,-0.44488178144997303,1.107892498922235,-0.25409202339541825,0.4441531043898561,0.04232824552003641,-0.08232687371940052
10,-2.27862796430231,-0.0689913398266955,-0.03775317664559253,-2.5052319950820428,-0.4920262882800794,-0.030720929117848902,-0.3447383908091234,0.6209064826525755,0.06466345796456947,0.13599970013002535
11,-2.870506954017805,-1.1832431056763841,2.2459992857132867,0.11987265165072192,2.135431862867784,-0.6530452588098627,0.6866547574826337,0.6479514700947167,-0.4792633953902674,-0.23787130562202025
