,0,1,2,3,4,5,6,7,8,9
0,-1.6626880412704794,-1.4241529957284274,0.29807594821330896,0.5373271049096907,1.7353004968114922,-0.3099261442045173,0.07335277317070886,-0.5242749422935109,0.2998440306643967,-0.3697987444863546
1,-4.721683898065114,1.4604637982060553,2.506798693039313,2.6838389860763843,0.9686199088348213,-1.002986291108604,0.42612068000884357,0.9671918989414988,-0.35453614612788137,-0.07861888040690984
2,4.727083676383631,2.0598998969304936,0.5722827690873691,-0.8395556959507552,0.14246540992894738,-1.505582134903418,-0.21564358584521776,0.7557713515980172,0.13662612436546473,-0.048921967890104404
3,2.6827961607732647,1.1008660275156172,1.882749022010706,-1.3071718671567358,0.9884970799101059,-0.3953037072387591,0.007941473406943894,-1.2168184120970564,0.9806585928152537,0.7525979694836668
4,2.276497835800704,-3.6857981104976036,-1.044110845558068,0.971327043195387,-0.4959857006567707,-0.3485763429166501,0.21827237011235734,0.022921320686887296,-0.8559477189033871,0.31295752306751967
5,-0.4693207166924942,0.07907950809203439,2.296219619375242,-0.5631612952225292,-0.9261842114654261,1.3053196644693998,-0.26641432918499486,-0.2489073087475232,0.1901256312677264,-0.3186379590718133
6,-0.4770497982176056,0.27169823181415753,0.9233753656986369,1.0166220899494003,-0.47128109115818295,0.6951080797799664,1.6040697490614408,-0.2590868075005671,0.6265791065294737,0.37085780794062956
7,-0.4822084867799494,-1.8513681480606463,-1.4723338600753262,-1.4210809646434228,0.44983906922143446,-0.17838875859860484,-0.6596015096274532,-0.4413550745213519,0.3787369734210756,0.0356417924290989
8,2.4769501634729005,0.15413450162645603,-0.6881495785466857,1.0629378122631954,-0.3989537535382743,-0.5024914131491827,1.1884548953333829,-0.1268511224574785,-0.5067214313897899,0.18953019741793317
9,-1.4202310750765657,0.25902424586812844,-1.853765620677454,-0.22375574865537123,0.27554966943652476,1.0394393443391539,0.7378988858691933,0.134954258127817,0.4420215995615353,-0.006340026766770524
10,-2.0883113459262486,-0.761900292441583,1.196615302389633,1.4726597462302813,-2.096734930849698,0.18712022929341043,-0.3905764581012542,-0.732108596420879,0.6248648664072468,0.1534199366459868
11,-2.6360074665206605,-2.3861893982075877,2.3940687485296817,0.15401848199639068,1.378513876673456,-1.1498327824583627,-0.14728405089818822,0.6862534277890898,0.6467905979561479,-0.5084552964820327
12,-1.5701984173000316,-1.0163733139824986,-1.241767828878705,-0.4662633345886224,0.06790439074562046,0.07679589430731572,-0.8156971916794737,-0.5225629130817444,0.5789553435189576,0.1570705633740427
13,3.8753177144693245,0.7139768401164764,1.3797399650018007,-0.3113146456613469,0.34875752660580517,0.40291517720869763,0.14171531528188439,-0.09753129145438504,0.38838115410100904,0.35688930894693477
14,-3.6325554235281343,-0.88850069960816,0.06695290893852848,0.17063763148252237,2.271546901591688,-1.3848580210295256,-1.225832806785661,0.6062917592894606,0.17682080969572544,-0.3231227613561328
15,-3.3654416224350117,1.1933064335662396,2.3286666059603434,-0.1461712053667937,0.2725472943847829,0.7966400908332155,0.673805478324126,0.9914198792323052,-0.7349611099466825,0.4479876161640493
16,-0.29062988163210923,-1.1938289656300751,-0.8671455636934264,0.9106136573548403,-0.5766856507232624,-0.1570749024848823,-0.4165855921324774,-0.8831175383350814,0.3009597967137545,0.08214997975141723
17,-0.3260772921015762,-0.6451676063978428,-0.2307000722842778,-0.14051080692193285,2.3069611124963494,1.7445035635078145,0.5301143636102826,-0.4574040036746381,0.412062467897767,0.04682346591292101
18,3.295002494755707,-1.8437830813689144,1.2505076160313215,-0.3473416859047607,-0.49281398949212907,0.1049954387380348,-0.38827620988866024,0.9036490709475079,-0.19813772730163226,-0.04788800109504461
19,-0.09180210851447998,-1.8202803871891473,-1.0905616051329898,0.8972110559451736,-0.7192655472028708,0.15212366708026936,-0.43536872845988056,-0.21610138144423074,0.44031457572821187,0.03220560270793715
20,-3.5234860104661463,0.41530822875481577,3.989443173952116,0.3294657334149551,2.0956058917223324,-0.052342409220536595,-0.3097957233562685,0.5337675375512612,-1.113260203746989,-0.03600430360228991
21,-2.935807204820803,-0.686614133906113,0.17479054430617408,1.7081563457111721,0.3638714111369854,-0.30108553949639993,-0.6753404694228439,0.0845911776068242,1.0340328268665635,0.31296481402758847
