,0,1,2,3,4,5
0,-2.2890118932231833,-0.43194285414128303,0.17190274790818164,0.5177629224891843,1.734183857081011,-0.24534011885467333
1,-4.4390923301191805,2.2063724112169467,0.23079709120379005,3.311297158038802,0.8510449353772152,-0.5170771010047105
2,4.910604990350201,1.9108927255929231,0.887562909438025,-0.28700823628458977,0.05261588405557853,-1.3530522494610298
3,1.9018476315224007,2.503425848033793,1.4581419351852087,-0.8597234555116452,0.6817032715003724,-0.12428279624359716
4,1.7421563528844939,-3.4315503908926437,0.0398704253860558,1.069172653884073,0.03568209143220497,0.024309902941321165
5,-0.6840494454885625,0.8809840784058786,1.3240708836302253,-0.18537078388325506,-0.6643449066708478,1.1568436461578435
6,-0.7332186220218775,0.6844649612552248,0.43645905697826465,1.377531274684178,-0.13539372395870194,1.7240561738291877
7,-0.47251897200814225,-2.107091260923048,-0.11550585631358541,-1.7193743132373251,0.2921982456185482,-0.8051044525693504
8,2.438810160113483,-0.10256028103358358,-0.48540812787356197,1.1753097317403896,-0.4409624716195103,0.3429790471378821
9,-1.4973840573990949,-0.4227582773225742,-1.0332784203661094,-0.8842718582608674,0.5089829291257222,1.1854279516738133
10,-2.2385852746723267,-0.4654198552538972,-0.04832385719920966,1.5707660338784666,-1.7074082408735485,0.30606589625785774
11,-3.0688717688757228,-0.8154819889734626,2.3406775760443077,1.2569004300474031,1.7975792129305872,-1.0501162152943935
12,-1.9285983986143984,-1.1178499652121052,-0.6727754467271828,-1.0596401241639428,0.18960650416148295,-0.391924092111894
13,3.825146099116692,1.2194103488293342,0.69023990545423,-0.11805896469878652,0.34032652708729766,0.39105151617934913
14,-3.8507974394579585,-0.29278961333501036,0.01994884427507301,0.07460242608126916,2.1784500285797965,-2.0618569806361293
15,-3.2021471278455507,1.8708990137409989,1.3591898840646426,0.5540055171050486,0.21481833091412827,1.1177062804262723
16,-0.2091840883471136,-1.4854847040737793,-1.0611582295063975,0.48532331148007496,-0.6485322854454518,-0.3941385634906702
17,-0.9362326674006575,0.08663201731510627,-0.343906184798573,-0.7689414814513091,2.4066594104675088,1.6208495550364055
18,3.173553071660639,-1.3384472324281909,1.6174505159678554,0.29232288622282104,0.15713488689022845,-0.007988830355164095
19,0.05624651688341456,-2.3092114300917848,-0.9233375284388363,0.4588180900976732,-0.39891318159497335,-0.17542620420497868
20,-3.766595430387473,2.425399463263191,1.9316681875101769,1.236776910962752,1.684858233121209,-0.18288419394543562
21,-3.012941004654598,-0.5147372015905549,-0.7850363367681534,1.3436594086065943,0.7239926513345176,-0.5927332429328708
22,-0.5247057756544752,1.637462837883676,-0.20424904144792516,-0.15515545780888468,0.8143692475185245,0.3890114600859167
23,1.0785302718371255,-0.7326954866817746,-0.34671443885078657,0.8639310534312702,-0.8617685576378679,-0.23144252420366174
24,2.3187769151750754,1.7036115025704521,-0.08281517401813333,-0.9905847209052601,-0.24517435388275588,-0.312006828515885
25,1.649707365754935,-0.7768019817858657,-1.715659436994084,0.03581908328556134,0.0965159982869497,-0.39611212402384843
26,-2.483437237623474,0.7440229278155178,-0.8807157203676773,-1.474701231164712,-0.5664837734446037,-0.33968711540044694
27,1.139235918538942,-1.0967706585099748,-0.24694793508717466,1.9980668817418754,-0.9366670702972225,1.0197579803858616
28,4.304582785248483,3.767940716379012,0.14009658847435397,0.09009574102467449,-0.7286480691966319,-1.444787822104465
29,-3.094372734128699,-0.23158285622569283,2.0837099346012233,0.12031438325207246,0.10781944132894401,-0.4711907931705982
30,-3.4638111873790773,0.8504168725521104,1.2444810869775342,0.17586479433617588,-1.0341402321672777,0.23534692854011022
31,-3.8435815724342612,0.04385234366997858,-0.46034783990496964,-0.4965196086779424,0.7399553335827692,-1.6310821510188347
32,-1.6192354101438804,-0.34316273239017264,-0.04981357642746204,-0.9694796975447284,-0.570464408171261,-0.15836641448236907
33,2.6593369636390727,0.46975198682919694,-1.6807837215085308,-0.05956618329416,0.6046338550768253,0.7160718980789572
34,0.18150132142309747,-1.6899843659112919,-1.6389512038123564,0.12834709348338855,0.25909287485850757,0.04023434670580351
35,0.8182337935097977,-0.9169859769604364,0.9856514363942386,-0.3968773750059227,0.19370743256272385,0.023813578218315427
36,1.958350044548832,1.9139992044517098,0.44310066838769696,0.0914189747917239,0.14936808967179518,0.5130265353183032
37,-3.2200871442814254,1.770376457452699,-2.1574632953376454,0.6632927537795225,-0.11464462529472583,-0.23293877600342747
38,1.8847325062914349,-0.5862432458344454,0.7366700896859573,-0.27192413576475083,-0.5033885210387342,-0.9909460956764726
39,-3.39881334449308,0.25425967350363177,-1.178403103688515,1.038278223462936,-0.4199964098592013,-0.6584624728426205
40,-1.2245458782296972,0.6158066202726807,-1.2211435243115671,-0.8554738040903501,0.16579350071791735,0.9502221891373753
41,-1.034429999817467,-0.6286740779238236,2.302296776026989,-1.0577759492777459,0.0859633375109317,1.7051888370806925
42,-1.0948124337037326,0.13814393403033767,-0.2094497141679441,0.8349433792886993,-0.6125208329391465,0.09879796720225802
43,1.0289511818075188,-0.25294437570784645,1.0226632267574745,-0.48745940243184654,-0.11764858765317629,-0.43574759573271965
44,0.12260919805808972,-0.8777790277186804,-1.2459769435214485,-0.777970970726703,-0.5378325297683356,-0.90926840525846
45,2.658497735781039,1.8552700400701285,-0.023333650848547036,-0.9977905421338463,-0.09439972526460157,-0.3175310503587826
46,-3.18755383251835,1.5856435499920447,1.8376616984579364,-0.11152815619517759,0.23695399812188583,1.149410059387115
47,1.1641082374708516,-0.08706089969509692,-1.2605355440891637,-0.8149361629307317,0.3534774432889729,0.7667684505318945
48,-0.020666838170907385,-0.23501685391765126,-1.2916109036708585,-0.9770451233025306,-0.018157338960506367,0.8245491743248751
49,0.5641322186272616,-0.621245403572366,-0.11710594624118906,0.4446213318376646,-1.1668272550247334,-0.7051247582600251
50,1.294203127578028,-0.7692647709015578,-0.18165788615437722,-1.3763243142151242,1.835157343768724,1.1254811647138092
51,4.343222288892729,1.0397710070402102,0.8532469507035487,-0.19502080518868556,0.3307156230458303,-0.9052451081800409
52,-1.340668371758585,0.4948449966619146,0.6239005760457037,0.653200569208795,-0.37666958150414115,2.675575803500585
53,-2.0575046714925183,-0.3940996409629443,-0.922801682844294,0.006086831541195806,-1.1327747363223983,-0.3409990729554254
54,-3.752807862244674,1.223295902925997,-0.9226237875741735,0.33858973137004794,1.5150709135037452,-0.6488931662940639
55,0.4192195005567229,-0.3414270855218281,-1.5482642735129435,0.7952748495590825,-1.0405938822528134,-0.35068939746929995
56,-3.1209729913974633,-0.14193155314508812,-1.2106721806678162,1.0663664684442056,-0.3781816065883254,-0.4679212081090466
57,-2.6545261419649333,1.1198731718450796,-1.1132348508879801,0.289824565439686,-0.6759064603903848,0.3525480844485639
58,-1.8774131208497329,-0.33524394127538215,-0.5153319252736782,-0.30871592702771644,1.7953918571144742,-0.11876544607193595
59,-3.2242743605836104,-0.930034877240648,-0.1430242156668617,-1.3629443251522968,0.2875598655122609,-1.36063695043347
60,1.0493107038449243,-2.2142449620969087,-0.062215669559678236,-0.44369508806826913,0.37598522228315295,0.214613956120037
61,-1.167888391146997,1.7471426549235993,-0.14287790616087692,-0.9306431756602629,-0.34195668238453786,0.432567998442267
62,1.6211763485033455,-1.5133385505991226,0.04034042594150392,0.8681303886774504,0.28334812473922055,0.5873020622303929
63,3.1564988975323898,-2.46325296688528,-0.4723300877759964,2.00100697660671,0.8925822456265207,0.8721380848470965
64,2.8660871292380694,0.27976592118478344,-0.4376669769745737,1.1276123820730712,-0.4129503261515658,0.12160879826571178
65,-1.7597778253119996,-0.42032136993751257,0.45619795278414477,-1.016199349327536,0.4443999338963965,0.11052589339529224
66,-2.5450847946850135,0.0963340268035017,1.5429512375358794,-0.521940747648003,-1.5473200753396452,-0.06944580989806662
67,1.9232589020498312,-0.2147861374340062,-0.9700819017281902,-0.9522486341171587,0.7668824357544474,0.6809653221660097
68,3.165166676143959,1.4842622217589903,-0.601034327085955,1.0998231324652998,-0.8086952817156093,-0.369819300348326
69,0.393872967276252,0.5008169868784313,-0.9408621005712366,-0.2146031058070215,-1.0120919308606027,-0.459702567657324
70,0.4796152955479872,0.8288064298550323,0.1636938269336729,-1.904043872582465,1.568422114704978,0.7911551142508171
71,-0.6336617955208603,-0.48941171184150256,0.800269563651136,0.3193965566433592,-1.8449971403163388,-0.3877537132581947
72,2.9800385178836155,1.6883849522926444,0.6107909854740365,-0.3522961221438722,-0.4685278727269271,-1.0926290653067203
73,-2.99664695677619,0.7924349051549191,-0.9657485539093723,-0.7956341455560018,0.17076915104602924,-0.30840151876686395
74,-2.579329637574115,-0.8637816361342073,-1.7260934485246597,0.08248543719501664,-0.24199162500077037,-0.15317581733784166
75,-2.7858748215280937,-0.201499790126348,-1.2338308168839522,-0.7637668396055475,-0.5833378555053436,-0.5773512385396495
76,3.1097776995041264,0.9432067941206788,-0.6686267996756252,1.2731891908703379,-0.6698834071664934,-0.10827385917275552
77,1.2806436960338778,-0.3639635673611012,-0.9354167066737769,0.19886201729593325,-0.2271147149563361,0.5039082920380024
78,0.8734677075313221,-1.771351964447748,1.9025706144906755,-0.40854366692165567,-0.2080712248443734,0.6950872455259521
79,0.03960627494004793,-0.6212816344588092,2.0475563356940487,-1.0590724137325445,-0.5355401313815961,1.0890712171990136
80,0.355862029560329,0.022697203251947427,-1.2759514801840643,-0.990659951481439,-0.005551761244899753,0.6882858116169098
81,3.7617861560281773,2.0246135253972075,-0.5966925309637701,-0.1794507755478882,-0.028270758598183548,-1.1461053453093666
82,-2.298236612251756,0.01972669362704881,0.6090577982436952,0.9528799023339269,-1.312286369351002,0.1661118028650148
83,1.2100474024397168,3.687416702384653,0.7810151729218576,-0.16999347353712133,0.2054338866559717,-0.0900036633439626
84,2.2777012705897115,0.10476074615636415,-0.5635616628612998,-0.10596302326762824,0.09165738422502971,-0.1994964039215424
85,-0.675539332821571,-1.6385802558029532,-0.17659643257923327,0.48485942060660403,1.1772366877649896,-0.13382664126450913
86,-1.8080128617179791,-0.44058715856703695,1.39209565812205,-0.1281829900624958,-0.8285068226853913,0.9974707496023468
87,-2.484895753969045,-0.23286027555920336,0.21445280654646534,-0.36476677201281466,0.5408841934953897,-0.5642096853104552
88,0.05594442458531542,-1.1449782063064184,-0.7904512704236607,-1.273327765094703,0.42870818094525864,0.7897087846859121
89,-2.0976089508897253,-1.1459229673129534,0.6177007124422067,-0.08444584675092091,-0.5816432403196942,-0.2975303594541031
90,1.1040084708167484,0.15281292871404342,-0.9232947809425176,-1.1840932012041798,0.26571925053303186,0.40301509648882333
91,0.6083509493247747,-1.5446473496742514,-0.3501744623555743,0.050278204262627114,0.22959143767963439,-0.41920294063451385
92,1.316817347195017,0.17715467832512657,-0.31338713879746893,-0.6140870280179115,-0.265394503684794,-0.4115805935191973
93,0.19511205813269827,-1.4620379122811893,-0.3255857877922723,-0.4242250448504202,-0.5652541785101758,-0.7095890937678846
94,-2.892168929400691,1.0324205662533488,-2.039271402537181,0.19427287485536182,-0.31368682193058384,0.3157734201207421
95,3.346196660467427,0.7146196705120742,1.4489779860372936,0.17544265709209952,-0.2504332152725657,-0.2060123813937584
96,1.7195993427217138,-2.38007148486444,0.8029155608146237,-0.04149870740143987,0.14034497906818982,-0.1864144135375584
97,-2.7349313099045878,0.7670716618238688,-0.28545561163494243,-1.7507977142891626,-0.31694100007992454,-1.3910882085429122
98,2.701472106824203,0.36658758180566087,-0.5059784747364048,-1.3376791465475926,1.077140887926628,0.49413812283929004
99,3.5202003844954044,-0.966094341045796,-0.4896174277886025,-1.0065638787410711,1.6993870205984452,0.6835792725644942
100,1.8272161955359127,-0.7709917450974237,3.1143067619587397,-1.4997037104569406,0.48912404499264794,-0.3767223265033936
101,0.260020535197271,0.8058446437346904,2.0018297977743935,-0.44381932197312934,-0.12575213847459055,0.22532957162805428
102,0.002232999895512912,-1.8043308831550908,0.17342346842974968,-0.5789407188839506,0.652520507257627,0.19327257295326908
103,0.3354020179390454,-2.0338416545679503,-0.7458573179373831,-1.0098094737498655,0.16952868789476092,-0.5525138931847361
104,1.0884305773268381,-2.12559027570135,-1.2361471650593145,-0.278657444189329,0.600701762029725,0.12671927366705477
105,-0.3675814033907024,-1.5641072559472013,-0.35243005179008946,-0.48579560002917527,-0.7469311143821767,-0.6732850515795555
106,5.0938418150840885,0.6614214360781956,-1.0878180829640705,0.9305081439244219,0.7130786054498364,-0.41814825642328685
107,-0.6177952689594843,-1.6300861398329476,0.5577655782189792,-0.35222984767696985,-1.1302090516845151,-0.7443125269925834
108,-3.3478827992049913,1.053189698906623,-0.7424287301481794,-1.291122572760554,-0.108506783717395,-0.3608652724657079
109,3.5707362221439913,-2.2554281424156217,1.274853530306098,1.0018053022775222,0.6065372873149578,0.673348718977771
110,2.8679557111195972,0.5303238157217218,-0.1743472919393632,-0.602358524863143,0.6456230319653231,0.6901301598094245
111,-0.04453227913505159,-0.1996288120843501,1.1970085609814933,-0.5003080568449041,0.2256217797044058,-0.19176846992560626
112,3.3162256328099886,-2.6175865862030605,-0.16691749121405502,1.4547691462754013,0.22936504282036477,-0.4450580944188471
113,0.11871978549614486,-0.9266902611961428,0.3254661865457169,-0.12726589572195834,-1.256355664141638,-0.9637635388031549
114,-0.32357262899301326,-0.45743972364334984,-0.11354512396850323,-1.0025636418330912,-0.5124222068833314,0.04514210514286466
115,2.042619311707814,-1.6578323305441174,-1.4466575919538214,1.2866988088942777,-0.13174115727109434,-0.29631132030635904
116,-1.243798120873561,0.27848096798768474,-0.26205461961236615,-0.8009399069697143,-0.7317574051359137,-0.21997881272968456
117,2.2939976301066016,-1.3671435320161662,-2.888617658556745,1.6447139469435768,0.29330934376920137,0.5147824482906856
118,1.6020188558281705,0.7371527555461576,-1.6678912089923248,-0.3533470372558021,0.12084589153339483,0.5818213651297237
119,1.719665969166295,0.21975360407575606,-0.5183935937099242,-0.3910189116701112,0.2378229582571293,1.0297816053081992
120,-1.5208152185888726,-0.058491451385282625,1.690763578316253,-2.2140774002188306,1.4313730047058,0.24663370072522273
121,5.001991495082102,1.4441638876643417,0.3154542066805652,0.5110099743352832,0.1996004543289213,-0.7740438633122301
122,-1.8297597914325503,-0.1289290441160581,0.31700489928727515,-1.2898208698487528,-0.36103828901374413,-0.3032461386430803
